[33mWARNING[0m:  [11-08-2024 19:51:56] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048576. chroma_server_nofile will not be set.
[32mINFO[0m:     [11-08-2024 20:47:43] ::1:55316 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [11-08-2024 20:47:43] ::1:55318 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [11-08-2024 20:47:43] ::1:55318 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [11-08-2024 20:47:43] ::1:55318 - "DELETE /api/v1/collections/buildragwithpython?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [11-08-2024 20:47:43] ::1:55318 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [11-08-2024 20:48:26] ::1:56116 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [11-08-2024 20:48:26] ::1:56116 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [11-08-2024 20:48:26] ::1:56128 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [11-08-2024 20:48:27] ::1:56128 - "DELETE /api/v1/collections/buildragwithpython?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [11-08-2024 20:48:27] ::1:56128 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
